,Name,OVR,POS,PS4,firstName,lastName,POS2,Player,Pos,College,Teams,Ari,Atl,Bal,Buf,Car,Chi,Cin,Cle,Dal,Den,Det,GB,Hou,Ind,Jax,KC,Mia,Min,NE,NO,NYG,NYJ,Oak,Phi,Pit,SF,Sea,TB,Ten,Was,RAMS,CHARGERS,numTeams
110,Rashaan Melvin,68,CB,"1,200",Rashaan,Melvin,DB,"Melvin, Rashaan",DB,Northern Illinois,"TB,Bal,NE,Ind,Oak",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,5
111,Von Miller,68,LOLB,"5,600",Von,Miller,LB,"Miller, Von",LB,Texas A&M,Den,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,Cam Newton,68,QB,"2,400",Cam,Newton,QB,"Newton, Cam",QB,Auburn,Car,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,Andrew Norwell,68,LG,"2,000",Andrew,Norwell,OG,"Norwell, Andrew",OG,Ohio State,"Car,Jax",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
114,Greg Olsen,68,TE,"1,900",Greg,Olsen,TE,"Olsen, Greg",TE,Miami,"Chi,Car",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
115,Kelechi Osemele,68,LG,"2,000",Kelechi,Osemele,OG,"Osemele, Kelechi",OG,Iowa State,"Bal,Oak",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
116,Jason Peters,68,LT,"2,000",Jason,Peters,OT,"Peters, Jason",OT,Arkansas,"Buf,,Phi",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
117,Marcus Peters,68,CB,"2,000",Marcus,Peters,DB,"Peters, Marcus",DB,Washington,"KC,LA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
118,Patrick Peterson,68,CB,"3,000",Patrick,Peterson,DB,"Peterson, Patrick",DB,Louisiana State,Ari,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Ryan Ramczyk,68,RT,"2,500",Ryan,Ramczyk,OT,"Ramczyk, Ryan",OT,Wisconsin,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
120,Jalen Ramsey,68,CB,"7,500",Jalen,Ramsey,DB,"Ramsey, Jalen",DB,Florida State,Jax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,Jordan Reed,68,TE,"4,300",Jordan,Reed,TE,"Reed, Jordan",TE,Florida,Was,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
122,Xavier Rhodes,68,CB,"1,600",Xavier,Rhodes,DB,"Rhodes, Xavier",DB,Florida State,Min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,Aaron Rodgers,68,QB,"2,200",Aaron,Rodgers,QB,"Rodgers, Aaron",QB,California,GB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,Ben Roethlisberger,68,QB,"1,900",Ben,Roethlisberger,QB,"Roethlisberger, Ben",QB,Miami (OH),Pit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
125,Matt Ryan,68,QB,"1,200",Matt,Ryan,QB,"Ryan, Matt",QB,Boston College,Atl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,Brandon Scherff,68,RG,"2,900",Brandon,Scherff,OG,"Scherff, Brandon",OT,Iowa,Was,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
127,Jabaal Sheard,68,RE,"1,900",Jabaal,Sheard,DE,"Sheard, Jabaal",DE,Pittsburgh,"Cle,NE,Ind",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
128,Richard Sherman,68,CB,"2,700",Richard,Sherman,DB,"Sherman, Richard",DB,Stanford,"Sea,SF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
129,Kawann Short,68,DT,"2,800",Kawann,Short,DT,"Short, Kawann",DT,Purdue,Car,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
130,Josh Sitton,68,LG,"2,500",Josh,Sitton,OG,"Sitton, Josh",OT,Central Florida,"GB,Chi,Mia",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
131,Darius Slay Jr,68,CB,"4,400",Darius,Slay Jr,DB,"Slay Jr, Darius",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,Harrison Smith,68,FS,"1,200",Harrison,Smith,DB,"Smith, Harrison",DB,Notre Dame,Min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,Jimmy Smith,68,CB,"1,200",Jimmy,Smith,DB,"Smith, Jimmy",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,Telvin Smith,68,ROLB,"6,700",Telvin,Smith,LB,"Smith, Telvin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135,Tyron Smith,68,LT,"4,400",Tyron,Smith,OT,"Smith, Tyron",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,Matthew Stafford,68,QB,"1,300",Matthew,Stafford,QB,"Stafford, Matthew",QB,Georgia,Det,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
137,Terrell Suggs,68,ROLB,"1,900",Terrell,Suggs,LB,"Suggs, Terrell",DE,Arizona State,Bal,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,Ndamukong Suh,68,DT,"4,600",Ndamukong,Suh,DT,"Suh, Ndamukong",DT,Nebraska,"Det,Mia,LA",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
139,Golden Tate III,68,WR,"1,300",Golden,Tate III,WR,"Tate III, Golden",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
140,Adam Thielen,68,WR,"1,200",Adam,Thielen,WR,"Thielen, Adam",WR,Mankato State,Min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
141,Demaryius Thomas,68,WR,"1,100",Demaryius,Thomas,WR,"Thomas, Demaryius",WR,Georgia Tech,Den,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
142,Earl Thomas III,68,FS,"2,600",Earl,Thomas III,DB,"Thomas III, Earl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
143,Michael Thomas,68,WR,"1,000",Michael,Thomas,WR,"Thomas, Michael",WR,Ohio State,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
144,Danny Trevathan,68,MLB,"1,300",Danny,Trevathan,LB,"Trevathan, Danny",LB,Kentucky,"Den,Chi",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
145,Desmond Trufant,68,CB,"1,500",Desmond,Trufant,DB,"Trufant, Desmond",DB,Washington,Atl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
146,Bobby Wagner,68,MLB,"2,900",Bobby,Wagner,LB,"Wagner, Bobby",LB,Utah State,Sea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
147,Delanie Walker,68,TE,"1,200",Delanie,Walker,TE,"Walker, Delanie",TE,Central Missouri State,"SF,Ten",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
148,J.J. Watt,68,LE,"1,500",J.J.,Watt,DE,"Watt, J.J.",DE,Wisconsin,Hou,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,Carson Wentz,68,QB,12.0K,Carson,Wentz,QB,"Wentz, Carson",QB,North Dakota State,Phi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
150,Daryl Williams,68,RT,"3,000",Daryl,Williams,OT,"Williams, Daryl",OT,Oklahoma,Car,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,Trent Williams,68,LT,"1,300",Trent,Williams,OT,"Williams, Trent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
152,Russell Wilson,68,QB,"2,900",Russell,Wilson,QB,"Wilson, Russell",QB,Wisconsin,Sea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
153,Marshal Yanda,68,RG,"2,300",Marshal,Yanda,OG,"Yanda, Marshal",OG,Iowa,Bal,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,Kevin Zeitler,68,RG,"2,000",Kevin,Zeitler,OG,"Zeitler, Kevin",OG,Wisconsin,"Cin,Cle",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
155,Terrell Davis,0,RB,0,0,0,0,0,0,0,Den,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,Dan Marino,0,QB,0,0,0,0,0,0,0,Mia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,Terrell Owens,0,WR,0,0,0,0,0,0,0,"SF, Phi, Dal, Buf, Cin",0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
158,Brian Urlacher,0,MLB,0,0,0,0,0,0,0,Chi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159,Rod Woodson,0,CB,0,0,0,0,0,0,0,"Pit, SF, Bal, Oak",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4
160,Demarcus Ware,0,ROLB,0,0,0,0,0,0,0,"Dal, Den",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
161,Tim Brown,0,WR,0,0,0,0,0,0,0,"Oak, TB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
162,Ray Lewis,0,MLB,0,0,0,0,0,0,0,Bal,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
163,Jerry Rice,0,WR,0,0,0,0,0,0,0,"SF, Oak, Sea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
164,Shannon Sharpe,0,TE,0,0,0,0,0,0,0,"Den, Bal",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
165,Michael Strahan,0,LE,0,0,0,0,0,0,0,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
